PROPERTY sim/west -180
POLYGON_POINT -80.163544289 42.086718589 0.000000000
POLYGON_POINT -80.163419930 42.086735631 0.000000000
POLYGON_POINT -80.161708000 42.087059642 0.000000000
POLYGON_POINT -80.155481621 42.090264878 0.000000000
POLYGON_POINT -80.155300230 42.090387799 0.000000000
POLYGON_POINT -80.155182553 42.090477624 0.000000000
POLYGON_POINT -80.155093548 42.090621822 0.000000000
POLYGON_POINT -80.155030027 42.090744744 0.000000000
POLYGON_POINT -80.155004542 42.090919686 0.000000000
POLYGON_POINT -80.155013257 42.091045394 0.000000000
POLYGON_POINT -80.155048300 42.091194331 0.000000000
POLYGON_POINT -80.155163635 42.091368669 0.000000000
POLYGON_POINT -80.155293924 42.091473115 0.000000000
POLYGON_POINT -80.155689721 42.091772498 0.000000000
POLYGON_POINT -80.157301573 42.092922124 0.000000000
POLYGON_POINT -80.157583792 42.093126852 0.000000000
POLYGON_POINT -80.157668493 42.093187372 0.000000000
POLYGON_POINT -80.157756379 42.093311721 0.000000000
POLYGON_POINT -80.157902596 42.093433235 0.000000000
POLYGON_POINT -80.157956426 42.093502739 0.000000000
POLYGON_POINT -80.158013441 42.093593519 0.000000000
POLYGON_POINT -80.158097699 42.093745293 0.000000000
POLYGON_POINT -80.158341247 42.093797776 0.000000000
POLYGON_POINT -80.161680877 42.092517556 0.000000000
POLYGON_POINT -80.161004262 42.091358109 0.000000000
POLYGON_POINT -80.164416168 42.089243753 0.000000000
POLYGON_POINT -80.165066497 42.089028720 0.000000000
POLYGON_POINT -80.165115035 42.088695534 0.000000000
POLYGON_POINT -80.165478018 42.088520931 0.000000000
POLYGON_POINT -80.168091444 42.087617351 0.000000000
POLYGON_POINT -80.169204910 42.087702319 0.000000000
POLYGON_POINT -80.169727054 42.087508243 0.000000000
POLYGON_POINT -80.169165332 42.086682349 0.000000000
POLYGON_POINT -80.173617628 42.085025315 0.000000000
POLYGON_POINT -80.173833162 42.085365781 0.000000000
POLYGON_POINT -80.175049115 42.084914210 0.000000000
POLYGON_POINT -80.175310426 42.085330972 0.000000000
POLYGON_POINT -80.175243191 42.085473071 0.000000000
POLYGON_POINT -80.175737201 42.086287045 0.000000000
POLYGON_POINT -80.176119631 42.086143515 0.000000000
POLYGON_POINT -80.176153010 42.086197398 3.000000000
POLYGON_POINT -80.176191157 42.086257481 0.000000000
POLYGON_POINT -80.176883059 42.087360899 0.000000000
POLYGON_POINT -80.176481556 42.087491554 0.000000000
POLYGON_POINT -80.176839666 42.088064244 0.000000000
POLYGON_POINT -80.177806706 42.087688968 0.000000000
POLYGON_POINT -80.178191043 42.087505382 0.000000000
POLYGON_POINT -80.178676471 42.087241211 0.000000000
POLYGON_POINT -80.179038872 42.087023293 0.000000000
POLYGON_POINT -80.179384108 42.086795361 0.000000000
POLYGON_POINT -80.179795148 42.086502102 0.000000000
POLYGON_POINT -80.180358778 42.086032410 0.000000000
POLYGON_POINT -80.180716888 42.084509846 0.000000000
END_WINDING
END_POLYGON
OBJECT_DEF lib/airport/beacons/beacon_airport_big.obj
OBJECT_DEF lib/airport/Modern_Airports/Control_Towers/Modern_Tower_3.agp
OBJECT_DEF lib/airport/Ramp_Equipment/JetWayEx_16m.obj
OBJECT_DEF lib/airport/Ramp_Equipment/JetWayWallBase.obj
OBJECT_DEF lib/airport/Ramp_Equipment/JetWayEx_10m.obj
OBJECT_DEF lib/airport/Ramp_Equipment/Uni_Jetway_250cm.obj
OBJECT_DEF lib/airport/Ramp_Equipment/JetWayEx_8m.obj
OBJECT_DEF lib/airport/Ramp_Equipment/Ramp_Parking_Stripe.obj
OBJECT_DEF lib/g10/streetlights/AreaFloodLrg.obj
OBJECT_DEF lib/airport/Common_Elements/vehicles/Large_Fuel_Truck.obj
OBJECT_DEF lib/airport/Ramp_Equipment/GPU_1.obj
OBJECT_DEF lib/airport/Ramp_Equipment/Lugg_Train_3.obj
OBJECT_DEF lib/airport/Ramp_Equipment/Belt_Loader.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Long_Row_Beige.agp
OBJECT_DEF lib/g10/US/industrial/light/TinShed10x50.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Med_Gray_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Med_Blue_Hangar.agp
OBJECT_DEF lib/g10/US/industrial/light/Warehse15x30Lt.obj
OBJECT_DEF lib/airport/Common_Elements/Lighting/Omni_Parking_Lit.obj
OBJECT_DEF lib/g10/streetlights/AreaFloodMed.obj
OBJECT_DEF lib/airport/Common_Elements/Fueling_Stations/2_horiz_tanks.agp
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/Row_of_Cars_10.agp
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/Row_of_Cars_6.agp
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/Row_of_Cars_4.agp
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/14_Single_Spaces.agp
OBJECT_DEF lib/g10/streetlights/ParkingLot.obj
OBJECT_DEF lib/g10/streetlights/HwyLt2GndMnt.obj
OBJECT_DEF lib/airport/Common_Elements/Lighting/Opposing_Flood_Sm.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/Row_of_Cars_2.agp
OBJECT_DEF lib/airport/Common_Elements/Parking/Ticket_Dispense_Station.obj
OBJECT_DEF lib/g10/US/industrial/light/GateHut3x3.obj
OBJECT_DEF lib/g10/US/industrial/light/MineralsPile.obj
OBJECT_DEF lib/g10/US/industrial/light/Shed13x24.obj
OBJECT_DEF lib/airport/Common_Elements/Miscellaneous/One_Traffic_Cone.obj
OBJECT_DEF lib/airport/Common_Elements/Miscellaneous/Stack_of_Cones.obj
OBJECT_DEF lib/airport/Common_Elements/Miscellaneous/Med_AC_on_Pad.obj
OBJECT_DEF lib/airport/Common_Elements/Miscellaneous/Pad_Tansformer.obj
OBJECT_DEF lib/g10/US/suburban/dSmlRnchGry.obj
OBJECT_DEF lib/airport/Common_Elements/Misc_Buildings/Fire_Station_Sm.agp
POLYGON_DEF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac
POLYGON_DEF lib/airport/Modern_Airports/Facades/modern1.fac
POLYGON_DEF lib/airport/Classic_Airports/Facades/classic1.fac
POLYGON_DEF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fence.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
