PROPERTY sim/west -180
PROPERTY sim/exclude_obj 21.451801/65.843610/21.452293/65.843723
PROPERTY sim/exclude_fac 21.451801/65.843610/21.452293/65.843723
PROPERTY sim/exclude_for 21.451801/65.843610/21.452293/65.843723
PROPERTY sim/exclude_obj 21.452053/65.843479/21.452487/65.843690
PROPERTY sim/exclude_fac 21.452053/65.843479/21.452487/65.843690
PROPERTY sim/exclude_for 21.452053/65.843479/21.452487/65.843690
PROPERTY sim/exclude_obj 21.452362/65.843333/21.452796/65.843545
PROPERTY sim/exclude_fac 21.452362/65.843333/21.452796/65.843545
PROPERTY sim/exclude_for 21.452362/65.843333/21.452796/65.843545
PROPERTY sim/exclude_obj 21.452636/65.843221/21.453071/65.843432
PROPERTY sim/exclude_fac 21.452636/65.843221/21.453071/65.843432
PROPERTY sim/exclude_for 21.452636/65.843221/21.453071/65.843432
PROPERTY sim/exclude_obj 21.452876/65.843113/21.453311/65.843324
PROPERTY sim/exclude_fac 21.452876/65.843113/21.453311/65.843324
PROPERTY sim/exclude_for 21.452876/65.843113/21.453311/65.843324
PROPERTY sim/exclude_obj 21.453117/65.843024/21.453551/65.843236
PROPERTY sim/exclude_fac 21.453117/65.843024/21.453551/65.843236
PROPERTY sim/exclude_for 21.453117/65.843024/21.453551/65.843236
PROPERTY sim/exclude_obj 21.453448/65.842687/21.453883/65.843128
PROPERTY sim/exclude_fac 21.453448/65.842687/21.453883/65.843128
PROPERTY sim/exclude_for 21.453448/65.842687/21.453883/65.843128
PROPERTY sim/exclude_obj 21.453185/65.842458/21.453620/65.842898
PROPERTY sim/exclude_fac 21.453185/65.842458/21.453620/65.842898
PROPERTY sim/exclude_for 21.453185/65.842458/21.453620/65.842898
PROPERTY sim/exclude_obj 21.453025/65.842158/21.453460/65.842599
PROPERTY sim/exclude_fac 21.453025/65.842158/21.453460/65.842599
PROPERTY sim/exclude_for 21.453025/65.842158/21.453460/65.842599
PROPERTY sim/exclude_obj 21.453037/65.841751/21.453471/65.842191
PROPERTY sim/exclude_fac 21.453037/65.841751/21.453471/65.842191
PROPERTY sim/exclude_for 21.453037/65.841751/21.453471/65.842191
PROPERTY sim/exclude_obj 21.452339/65.841900/21.452773/65.842341
PROPERTY sim/exclude_fac 21.452339/65.841900/21.452773/65.842341
PROPERTY sim/exclude_for 21.452339/65.841900/21.452773/65.842341
PROPERTY sim/exclude_obj 21.452053/65.842186/21.452487/65.842627
PROPERTY sim/exclude_fac 21.452053/65.842186/21.452487/65.842627
PROPERTY sim/exclude_for 21.452053/65.842186/21.452487/65.842627
PROPERTY sim/exclude_obj 21.451858/65.842448/21.452293/65.842889
PROPERTY sim/exclude_fac 21.451858/65.842448/21.452293/65.842889
PROPERTY sim/exclude_for 21.451858/65.842448/21.452293/65.842889
PROPERTY sim/exclude_obj 21.451789/65.842659/21.452224/65.843100
PROPERTY sim/exclude_fac 21.451789/65.842659/21.452224/65.843100
PROPERTY sim/exclude_for 21.451789/65.842659/21.452224/65.843100
PROPERTY sim/exclude_obj 21.451629/65.842977/21.452064/65.843418
PROPERTY sim/exclude_fac 21.451629/65.842977/21.452064/65.843418
PROPERTY sim/exclude_for 21.451629/65.842977/21.452064/65.843418
PROPERTY sim/exclude_obj 21.450737/65.842298/21.451171/65.842739
PROPERTY sim/exclude_fac 21.450737/65.842298/21.451171/65.842739
PROPERTY sim/exclude_for 21.450737/65.842298/21.451171/65.842739
PROPERTY sim/exclude_obj 21.450691/65.842640/21.451126/65.843081
PROPERTY sim/exclude_fac 21.450691/65.842640/21.451126/65.843081
PROPERTY sim/exclude_for 21.450691/65.842640/21.451126/65.843081
PROPERTY sim/exclude_obj 21.450908/65.843015/21.451549/65.843456
PROPERTY sim/exclude_fac 21.450908/65.843015/21.451549/65.843456
PROPERTY sim/exclude_for 21.450908/65.843015/21.451549/65.843456
PROPERTY sim/exclude_obj 21.451240/65.843366/21.451881/65.843807
PROPERTY sim/exclude_fac 21.451240/65.843366/21.451881/65.843807
PROPERTY sim/exclude_for 21.451240/65.843366/21.451881/65.843807
PROPERTY sim/exclude_obj 21.450691/65.843760/21.451526/65.843872
PROPERTY sim/exclude_fac 21.450691/65.843760/21.451526/65.843872
PROPERTY sim/exclude_for 21.450691/65.843760/21.451526/65.843872
PROPERTY sim/exclude_obj 21.450119/65.843806/21.450954/65.843919
PROPERTY sim/exclude_fac 21.450119/65.843806/21.450954/65.843919
PROPERTY sim/exclude_for 21.450119/65.843806/21.450954/65.843919
PROPERTY sim/exclude_obj 21.449478/65.843834/21.450313/65.844125
PROPERTY sim/exclude_fac 21.449478/65.843834/21.450313/65.844125
PROPERTY sim/exclude_for 21.449478/65.843834/21.450313/65.844125
PROPERTY sim/exclude_obj 21.449146/65.843642/21.449661/65.843933
PROPERTY sim/exclude_fac 21.449146/65.843642/21.449661/65.843933
PROPERTY sim/exclude_for 21.449146/65.843642/21.449661/65.843933
PROPERTY sim/exclude_obj 21.448963/65.843385/21.450016/65.843676
PROPERTY sim/exclude_fac 21.448963/65.843385/21.450016/65.843676
PROPERTY sim/exclude_for 21.448963/65.843385/21.450016/65.843676
PROPERTY sim/exclude_obj 21.448849/65.843118/21.450050/65.843409
PROPERTY sim/exclude_fac 21.448849/65.843118/21.450050/65.843409
PROPERTY sim/exclude_for 21.448849/65.843118/21.450050/65.843409
PROPERTY sim/exclude_obj 21.448837/65.842874/21.449844/65.843165
PROPERTY sim/exclude_fac 21.448837/65.842874/21.449844/65.843165
PROPERTY sim/exclude_for 21.448837/65.842874/21.449844/65.843165
PROPERTY sim/exclude_obj 21.449032/65.842608/21.450039/65.842898
PROPERTY sim/exclude_fac 21.449032/65.842608/21.450039/65.842898
PROPERTY sim/exclude_for 21.449032/65.842608/21.450039/65.842898
PROPERTY sim/exclude_obj 21.449249/65.842322/21.450222/65.842613
PROPERTY sim/exclude_fac 21.449249/65.842322/21.450222/65.842613
PROPERTY sim/exclude_for 21.449249/65.842322/21.450222/65.842613
PROPERTY sim/exclude_obj 21.449753/65.842046/21.451171/65.842336
PROPERTY sim/exclude_fac 21.449753/65.842046/21.451171/65.842336
PROPERTY sim/exclude_for 21.449753/65.842046/21.451171/65.842336
PROPERTY sim/exclude_obj 21.449123/65.842214/21.450039/65.842528
PROPERTY sim/exclude_fac 21.449123/65.842214/21.450039/65.842528
PROPERTY sim/exclude_for 21.449123/65.842214/21.450039/65.842528
PROPERTY sim/exclude_obj 21.448849/65.841296/21.449764/65.841610
PROPERTY sim/exclude_fac 21.448849/65.841296/21.449764/65.841610
PROPERTY sim/exclude_for 21.448849/65.841296/21.449764/65.841610
PROPERTY sim/exclude_obj 21.449254/65.841598/21.450169/65.841814
PROPERTY sim/exclude_fac 21.449254/65.841598/21.450169/65.841814
PROPERTY sim/exclude_for 21.449254/65.841598/21.450169/65.841814
PROPERTY sim/exclude_obj 21.449936/65.841779/21.450851/65.841995
PROPERTY sim/exclude_fac 21.449936/65.841779/21.450851/65.841995
PROPERTY sim/exclude_for 21.449936/65.841779/21.450851/65.841995
PROPERTY sim/exclude_obj 21.449015/65.841862/21.449930/65.842078
PROPERTY sim/exclude_fac 21.449015/65.841862/21.449930/65.842078
PROPERTY sim/exclude_for 21.449015/65.841862/21.449930/65.842078
PROPERTY sim/exclude_obj 21.447541/65.842216/21.448456/65.842433
PROPERTY sim/exclude_fac 21.447541/65.842216/21.448456/65.842433
PROPERTY sim/exclude_for 21.447541/65.842216/21.448456/65.842433
PROPERTY sim/exclude_obj 21.446896/65.842412/21.447811/65.842629
PROPERTY sim/exclude_fac 21.446896/65.842412/21.447811/65.842629
PROPERTY sim/exclude_for 21.446896/65.842412/21.447811/65.842629
PROPERTY sim/exclude_obj 21.447670/65.842465/21.448585/65.842681
PROPERTY sim/exclude_fac 21.447670/65.842465/21.448585/65.842681
PROPERTY sim/exclude_for 21.447670/65.842465/21.448585/65.842681
PROPERTY sim/exclude_obj 21.447191/65.842639/21.448106/65.842810
PROPERTY sim/exclude_fac 21.447191/65.842639/21.448106/65.842810
PROPERTY sim/exclude_for 21.447191/65.842639/21.448106/65.842810
PROPERTY sim/exclude_obj 21.446711/65.842737/21.447627/65.842908
PROPERTY sim/exclude_fac 21.446711/65.842737/21.447627/65.842908
PROPERTY sim/exclude_for 21.446711/65.842737/21.447627/65.842908
PROPERTY sim/exclude_obj 21.446269/65.842812/21.447184/65.842983
PROPERTY sim/exclude_fac 21.446269/65.842812/21.447184/65.842983
PROPERTY sim/exclude_for 21.446269/65.842812/21.447184/65.842983
PROPERTY sim/exclude_obj 21.445772/65.842903/21.446687/65.843074
PROPERTY sim/exclude_fac 21.445772/65.842903/21.446687/65.843074
PROPERTY sim/exclude_for 21.445772/65.842903/21.446687/65.843074
PROPERTY sim/exclude_obj 21.445256/65.843001/21.446171/65.843172
PROPERTY sim/exclude_fac 21.445256/65.843001/21.446171/65.843172
PROPERTY sim/exclude_for 21.445256/65.843001/21.446171/65.843172
PROPERTY sim/exclude_obj 21.444519/65.843121/21.445434/65.843292
PROPERTY sim/exclude_fac 21.444519/65.843121/21.445434/65.843292
PROPERTY sim/exclude_for 21.444519/65.843121/21.445434/65.843292
PROPERTY sim/exclude_obj 21.443229/65.843189/21.444642/65.843360
PROPERTY sim/exclude_fac 21.443229/65.843189/21.444642/65.843360
PROPERTY sim/exclude_for 21.443229/65.843189/21.444642/65.843360
PROPERTY sim/exclude_obj 21.439419/65.843110/21.443303/65.843337
PROPERTY sim/exclude_fac 21.439419/65.843110/21.443303/65.843337
PROPERTY sim/exclude_for 21.439419/65.843110/21.443303/65.843337
PROPERTY sim/exclude_obj 21.438395/65.843202/21.439505/65.843430
PROPERTY sim/exclude_fac 21.438395/65.843202/21.439505/65.843430
PROPERTY sim/exclude_for 21.438395/65.843202/21.439505/65.843430
PROPERTY sim/exclude_obj 21.437340/65.843311/21.438450/65.843538
PROPERTY sim/exclude_fac 21.437340/65.843311/21.438450/65.843538
PROPERTY sim/exclude_for 21.437340/65.843311/21.438450/65.843538
PROPERTY sim/exclude_obj 21.436294/65.843416/21.437403/65.843643
PROPERTY sim/exclude_fac 21.436294/65.843416/21.437403/65.843643
PROPERTY sim/exclude_for 21.436294/65.843416/21.437403/65.843643
PROPERTY sim/exclude_obj 21.435295/65.843514/21.436405/65.843742
PROPERTY sim/exclude_fac 21.435295/65.843514/21.436405/65.843742
PROPERTY sim/exclude_for 21.435295/65.843514/21.436405/65.843742
PROPERTY sim/exclude_obj 21.434345/65.843621/21.435455/65.843849
PROPERTY sim/exclude_fac 21.434345/65.843621/21.435455/65.843849
PROPERTY sim/exclude_for 21.434345/65.843621/21.435455/65.843849
PROPERTY sim/exclude_obj 21.433406/65.843726/21.434515/65.843953
PROPERTY sim/exclude_fac 21.433406/65.843726/21.434515/65.843953
PROPERTY sim/exclude_for 21.433406/65.843726/21.434515/65.843953
OBJECT 0 21.451206982 65.843288457 25.799999
OBJECT 0 21.492428625 65.834252848 56.509998
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Brown_Hangar.agp
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
