PROPERTY sim/west -180
PROPERTY sim/exclude_obj 19.323776/64.554684/19.324469/64.555072
PROPERTY sim/exclude_fac 19.323776/64.554684/19.324469/64.555072
PROPERTY sim/exclude_for 19.323776/64.554684/19.324469/64.555072
PROPERTY sim/exclude_obj 19.304951/64.576731/19.305644/64.577119
PROPERTY sim/exclude_fac 19.304951/64.576731/19.305644/64.577119
PROPERTY sim/exclude_for 19.304951/64.576731/19.305644/64.577119
PROPERTY sim/exclude_obj 19.317550/64.561905/19.318243/64.562294
PROPERTY sim/exclude_fac 19.317550/64.561905/19.318243/64.562294
PROPERTY sim/exclude_for 19.317550/64.561905/19.318243/64.562294
PROPERTY sim/exclude_obj 19.330391/64.546901/19.331084/64.547289
PROPERTY sim/exclude_fac 19.330391/64.546901/19.331084/64.547289
PROPERTY sim/exclude_for 19.330391/64.546901/19.331084/64.547289
PROPERTY sim/exclude_obj 19.307628/64.573572/19.308321/64.573960
PROPERTY sim/exclude_fac 19.307628/64.573572/19.308321/64.573960
PROPERTY sim/exclude_for 19.307628/64.573572/19.308321/64.573960
PROPERTY sim/exclude_obj 19.320469/64.558568/19.321162/64.558956
PROPERTY sim/exclude_fac 19.320469/64.558568/19.321162/64.558956
PROPERTY sim/exclude_for 19.320469/64.558568/19.321162/64.558956
PROPERTY sim/exclude_obj 19.301644/64.580615/19.302336/64.581003
PROPERTY sim/exclude_fac 19.301644/64.580615/19.302336/64.581003
PROPERTY sim/exclude_for 19.301644/64.580615/19.302336/64.581003
PROPERTY sim/exclude_obj 19.314243/64.565790/19.314935/64.566178
PROPERTY sim/exclude_fac 19.314243/64.565790/19.314935/64.566178
PROPERTY sim/exclude_for 19.314243/64.565790/19.314935/64.566178
PROPERTY sim/exclude_obj 19.327084/64.550785/19.327776/64.551173
PROPERTY sim/exclude_fac 19.327084/64.550785/19.327776/64.551173
PROPERTY sim/exclude_for 19.327084/64.550785/19.327776/64.551173
PROPERTY sim/exclude_obj 19.310935/64.569688/19.311628/64.570076
PROPERTY sim/exclude_fac 19.310935/64.569688/19.311628/64.570076
PROPERTY sim/exclude_for 19.310935/64.569688/19.311628/64.570076
PROPERTY sim/exclude_obj 19.323776/64.554684/19.324469/64.555072
PROPERTY sim/exclude_fac 19.323776/64.554684/19.324469/64.555072
PROPERTY sim/exclude_for 19.323776/64.554684/19.324469/64.555072
PROPERTY sim/exclude_obj 19.304951/64.576731/19.305644/64.577119
PROPERTY sim/exclude_fac 19.304951/64.576731/19.305644/64.577119
PROPERTY sim/exclude_for 19.304951/64.576731/19.305644/64.577119
PROPERTY sim/exclude_obj 19.317550/64.561905/19.318243/64.562294
PROPERTY sim/exclude_fac 19.317550/64.561905/19.318243/64.562294
PROPERTY sim/exclude_for 19.317550/64.561905/19.318243/64.562294
PROPERTY sim/exclude_obj 19.330391/64.546901/19.331084/64.547289
PROPERTY sim/exclude_fac 19.330391/64.546901/19.331084/64.547289
PROPERTY sim/exclude_for 19.330391/64.546901/19.331084/64.547289
PROPERTY sim/exclude_obj 19.309483/64.571431/19.310175/64.571819
PROPERTY sim/exclude_fac 19.309483/64.571431/19.310175/64.571819
PROPERTY sim/exclude_for 19.309483/64.571431/19.310175/64.571819
PROPERTY sim/exclude_obj 19.322324/64.556426/19.323016/64.556814
PROPERTY sim/exclude_fac 19.322324/64.556426/19.323016/64.556814
PROPERTY sim/exclude_for 19.322324/64.556426/19.323016/64.556814
PROPERTY sim/exclude_obj 19.303498/64.578474/19.304191/64.578862
PROPERTY sim/exclude_fac 19.303498/64.578474/19.304191/64.578862
PROPERTY sim/exclude_for 19.303498/64.578474/19.304191/64.578862
PROPERTY sim/exclude_obj 19.316097/64.563648/19.316790/64.564036
PROPERTY sim/exclude_fac 19.316097/64.563648/19.316790/64.564036
PROPERTY sim/exclude_for 19.316097/64.563648/19.316790/64.564036
PROPERTY sim/exclude_obj 19.328938/64.548644/19.329631/64.549032
PROPERTY sim/exclude_fac 19.328938/64.548644/19.329631/64.549032
PROPERTY sim/exclude_for 19.328938/64.548644/19.329631/64.549032
PROPERTY sim/exclude_obj 19.312790/64.567547/19.313483/64.567935
PROPERTY sim/exclude_fac 19.312790/64.567547/19.313483/64.567935
PROPERTY sim/exclude_for 19.312790/64.567547/19.313483/64.567935
PROPERTY sim/exclude_obj 19.325631/64.552542/19.326324/64.552930
PROPERTY sim/exclude_fac 19.325631/64.552542/19.326324/64.552930
PROPERTY sim/exclude_for 19.325631/64.552542/19.326324/64.552930
PROPERTY sim/exclude_obj 19.332246/64.544760/19.332938/64.545148
PROPERTY sim/exclude_fac 19.332246/64.544760/19.332938/64.545148
PROPERTY sim/exclude_for 19.332246/64.544760/19.332938/64.545148
PROPERTY sim/exclude_obj 19.309483/64.571431/19.310175/64.571819
PROPERTY sim/exclude_fac 19.309483/64.571431/19.310175/64.571819
PROPERTY sim/exclude_for 19.309483/64.571431/19.310175/64.571819
PROPERTY sim/exclude_obj 19.322324/64.556426/19.323016/64.556814
PROPERTY sim/exclude_fac 19.322324/64.556426/19.323016/64.556814
PROPERTY sim/exclude_for 19.322324/64.556426/19.323016/64.556814
PROPERTY sim/exclude_obj 19.303498/64.578474/19.304191/64.578862
PROPERTY sim/exclude_fac 19.303498/64.578474/19.304191/64.578862
PROPERTY sim/exclude_for 19.303498/64.578474/19.304191/64.578862
PROPERTY sim/exclude_obj 19.316097/64.563648/19.316790/64.564036
PROPERTY sim/exclude_fac 19.316097/64.563648/19.316790/64.564036
PROPERTY sim/exclude_for 19.316097/64.563648/19.316790/64.564036
PROPERTY sim/exclude_obj 19.328938/64.548644/19.329631/64.549032
PROPERTY sim/exclude_fac 19.328938/64.548644/19.329631/64.549032
PROPERTY sim/exclude_for 19.328938/64.548644/19.329631/64.549032
PROPERTY sim/exclude_obj 19.312790/64.567547/19.313483/64.567935
PROPERTY sim/exclude_fac 19.312790/64.567547/19.313483/64.567935
PROPERTY sim/exclude_for 19.312790/64.567547/19.313483/64.567935
PROPERTY sim/exclude_obj 19.325631/64.552542/19.326324/64.552930
PROPERTY sim/exclude_fac 19.325631/64.552542/19.326324/64.552930
PROPERTY sim/exclude_for 19.325631/64.552542/19.326324/64.552930
PROPERTY sim/exclude_obj 19.332246/64.544760/19.332938/64.545148
PROPERTY sim/exclude_fac 19.332246/64.544760/19.332938/64.545148
PROPERTY sim/exclude_for 19.332246/64.544760/19.332938/64.545148
PROPERTY sim/exclude_obj 19.307076/64.574154/19.307769/64.574542
PROPERTY sim/exclude_fac 19.307076/64.574154/19.307769/64.574542
PROPERTY sim/exclude_for 19.307076/64.574154/19.307769/64.574542
PROPERTY sim/exclude_obj 19.319917/64.559150/19.320609/64.559538
PROPERTY sim/exclude_fac 19.319917/64.559150/19.320609/64.559538
PROPERTY sim/exclude_for 19.319917/64.559150/19.320609/64.559538
PROPERTY sim/exclude_obj 19.301091/64.581197/19.301784/64.581585
PROPERTY sim/exclude_fac 19.301091/64.581197/19.301784/64.581585
PROPERTY sim/exclude_for 19.301091/64.581197/19.301784/64.581585
PROPERTY sim/exclude_obj 19.313691/64.566372/19.314383/64.566760
PROPERTY sim/exclude_fac 19.313691/64.566372/19.314383/64.566760
PROPERTY sim/exclude_for 19.313691/64.566372/19.314383/64.566760
PROPERTY sim/exclude_obj 19.326531/64.551367/19.327224/64.551755
PROPERTY sim/exclude_fac 19.326531/64.551367/19.327224/64.551755
PROPERTY sim/exclude_for 19.326531/64.551367/19.327224/64.551755
PROPERTY sim/exclude_obj 19.310383/64.570270/19.311076/64.570658
PROPERTY sim/exclude_fac 19.310383/64.570270/19.311076/64.570658
PROPERTY sim/exclude_for 19.310383/64.570270/19.311076/64.570658
PROPERTY sim/exclude_obj 19.323224/64.555266/19.323917/64.555654
PROPERTY sim/exclude_fac 19.323224/64.555266/19.323917/64.555654
PROPERTY sim/exclude_for 19.323224/64.555266/19.323917/64.555654
PROPERTY sim/exclude_obj 19.304399/64.577313/19.305092/64.577701
PROPERTY sim/exclude_fac 19.304399/64.577313/19.305092/64.577701
PROPERTY sim/exclude_for 19.304399/64.577313/19.305092/64.577701
PROPERTY sim/exclude_obj 19.316998/64.562488/19.317691/64.562876
PROPERTY sim/exclude_fac 19.316998/64.562488/19.317691/64.562876
PROPERTY sim/exclude_for 19.316998/64.562488/19.317691/64.562876
PROPERTY sim/exclude_obj 19.329839/64.547483/19.330532/64.547871
PROPERTY sim/exclude_fac 19.329839/64.547483/19.330532/64.547871
PROPERTY sim/exclude_for 19.329839/64.547483/19.330532/64.547871
PROPERTY sim/exclude_obj 19.307076/64.574154/19.307769/64.574542
PROPERTY sim/exclude_fac 19.307076/64.574154/19.307769/64.574542
PROPERTY sim/exclude_for 19.307076/64.574154/19.307769/64.574542
PROPERTY sim/exclude_obj 19.319917/64.559150/19.320609/64.559538
PROPERTY sim/exclude_fac 19.319917/64.559150/19.320609/64.559538
PROPERTY sim/exclude_for 19.319917/64.559150/19.320609/64.559538
PROPERTY sim/exclude_obj 19.301091/64.581197/19.301784/64.581585
PROPERTY sim/exclude_fac 19.301091/64.581197/19.301784/64.581585
PROPERTY sim/exclude_for 19.301091/64.581197/19.301784/64.581585
PROPERTY sim/exclude_obj 19.313691/64.566372/19.314383/64.566760
PROPERTY sim/exclude_fac 19.313691/64.566372/19.314383/64.566760
PROPERTY sim/exclude_for 19.313691/64.566372/19.314383/64.566760
PROPERTY sim/exclude_obj 19.326531/64.551367/19.327224/64.551755
PROPERTY sim/exclude_fac 19.326531/64.551367/19.327224/64.551755
PROPERTY sim/exclude_for 19.326531/64.551367/19.327224/64.551755
PROPERTY sim/exclude_obj 19.310383/64.570270/19.311076/64.570658
PROPERTY sim/exclude_fac 19.310383/64.570270/19.311076/64.570658
PROPERTY sim/exclude_for 19.310383/64.570270/19.311076/64.570658
PROPERTY sim/exclude_obj 19.323224/64.555266/19.323917/64.555654
PROPERTY sim/exclude_fac 19.323224/64.555266/19.323917/64.555654
PROPERTY sim/exclude_for 19.323224/64.555266/19.323917/64.555654
PROPERTY sim/exclude_obj 19.304399/64.577313/19.305092/64.577701
PROPERTY sim/exclude_fac 19.304399/64.577313/19.305092/64.577701
PROPERTY sim/exclude_for 19.304399/64.577313/19.305092/64.577701
PROPERTY sim/exclude_obj 19.316998/64.562488/19.317691/64.562876
PROPERTY sim/exclude_fac 19.316998/64.562488/19.317691/64.562876
PROPERTY sim/exclude_for 19.316998/64.562488/19.317691/64.562876
PROPERTY sim/exclude_obj 19.329839/64.547483/19.330532/64.547871
PROPERTY sim/exclude_fac 19.329839/64.547483/19.330532/64.547871
PROPERTY sim/exclude_for 19.329839/64.547483/19.330532/64.547871
PROPERTY sim/exclude_obj 19.308930/64.572013/19.309623/64.572401
PROPERTY sim/exclude_fac 19.308930/64.572013/19.309623/64.572401
PROPERTY sim/exclude_for 19.308930/64.572013/19.309623/64.572401
PROPERTY sim/exclude_obj 19.321771/64.557008/19.322464/64.557396
PROPERTY sim/exclude_fac 19.321771/64.557008/19.322464/64.557396
PROPERTY sim/exclude_for 19.321771/64.557008/19.322464/64.557396
PROPERTY sim/exclude_obj 19.302946/64.579056/19.303639/64.579444
PROPERTY sim/exclude_fac 19.302946/64.579056/19.303639/64.579444
PROPERTY sim/exclude_for 19.302946/64.579056/19.303639/64.579444
PROPERTY sim/exclude_obj 19.315545/64.564230/19.316238/64.564618
PROPERTY sim/exclude_fac 19.315545/64.564230/19.316238/64.564618
PROPERTY sim/exclude_for 19.315545/64.564230/19.316238/64.564618
PROPERTY sim/exclude_obj 19.328386/64.549226/19.329079/64.549614
PROPERTY sim/exclude_fac 19.328386/64.549226/19.329079/64.549614
PROPERTY sim/exclude_for 19.328386/64.549226/19.329079/64.549614
PROPERTY sim/exclude_obj 19.312238/64.568129/19.312931/64.568517
PROPERTY sim/exclude_fac 19.312238/64.568129/19.312931/64.568517
PROPERTY sim/exclude_for 19.312238/64.568129/19.312931/64.568517
PROPERTY sim/exclude_obj 19.325079/64.553124/19.325771/64.553512
PROPERTY sim/exclude_fac 19.325079/64.553124/19.325771/64.553512
PROPERTY sim/exclude_for 19.325079/64.553124/19.325771/64.553512
PROPERTY sim/exclude_obj 19.306254/64.575172/19.306946/64.575560
PROPERTY sim/exclude_fac 19.306254/64.575172/19.306946/64.575560
PROPERTY sim/exclude_for 19.306254/64.575172/19.306946/64.575560
PROPERTY sim/exclude_obj 19.318853/64.560346/19.319545/64.560734
PROPERTY sim/exclude_fac 19.318853/64.560346/19.319545/64.560734
PROPERTY sim/exclude_for 19.318853/64.560346/19.319545/64.560734
PROPERTY sim/exclude_obj 19.331693/64.545342/19.332386/64.545730
PROPERTY sim/exclude_fac 19.331693/64.545342/19.332386/64.545730
PROPERTY sim/exclude_for 19.331693/64.545342/19.332386/64.545730
PROPERTY sim/exclude_obj 19.308930/64.572013/19.309623/64.572401
PROPERTY sim/exclude_fac 19.308930/64.572013/19.309623/64.572401
PROPERTY sim/exclude_for 19.308930/64.572013/19.309623/64.572401
PROPERTY sim/exclude_obj 19.321771/64.557008/19.322464/64.557396
PROPERTY sim/exclude_fac 19.321771/64.557008/19.322464/64.557396
PROPERTY sim/exclude_for 19.321771/64.557008/19.322464/64.557396
PROPERTY sim/exclude_obj 19.302946/64.579056/19.303639/64.579444
PROPERTY sim/exclude_fac 19.302946/64.579056/19.303639/64.579444
PROPERTY sim/exclude_for 19.302946/64.579056/19.303639/64.579444
PROPERTY sim/exclude_obj 19.315545/64.564230/19.316238/64.564618
PROPERTY sim/exclude_fac 19.315545/64.564230/19.316238/64.564618
PROPERTY sim/exclude_for 19.315545/64.564230/19.316238/64.564618
PROPERTY sim/exclude_obj 19.328386/64.549226/19.329079/64.549614
PROPERTY sim/exclude_fac 19.328386/64.549226/19.329079/64.549614
PROPERTY sim/exclude_for 19.328386/64.549226/19.329079/64.549614
PROPERTY sim/exclude_obj 19.312238/64.568129/19.312931/64.568517
PROPERTY sim/exclude_fac 19.312238/64.568129/19.312931/64.568517
PROPERTY sim/exclude_for 19.312238/64.568129/19.312931/64.568517
PROPERTY sim/exclude_obj 19.325079/64.553124/19.325771/64.553512
PROPERTY sim/exclude_fac 19.325079/64.553124/19.325771/64.553512
PROPERTY sim/exclude_for 19.325079/64.553124/19.325771/64.553512
PROPERTY sim/exclude_obj 19.306254/64.575172/19.306946/64.575560
PROPERTY sim/exclude_fac 19.306254/64.575172/19.306946/64.575560
PROPERTY sim/exclude_for 19.306254/64.575172/19.306946/64.575560
PROPERTY sim/exclude_obj 19.318853/64.560346/19.319545/64.560734
PROPERTY sim/exclude_fac 19.318853/64.560346/19.319545/64.560734
PROPERTY sim/exclude_for 19.318853/64.560346/19.319545/64.560734
PROPERTY sim/exclude_obj 19.331693/64.545342/19.332386/64.545730
PROPERTY sim/exclude_fac 19.331693/64.545342/19.332386/64.545730
PROPERTY sim/exclude_for 19.331693/64.545342/19.332386/64.545730
PROPERTY sim/exclude_obj 19.308141/64.572990/19.308833/64.573378
PROPERTY sim/exclude_fac 19.308141/64.572990/19.308833/64.573378
PROPERTY sim/exclude_for 19.308141/64.572990/19.308833/64.573378
PROPERTY sim/exclude_obj 19.320982/64.557986/19.321674/64.558374
PROPERTY sim/exclude_fac 19.320982/64.557986/19.321674/64.558374
PROPERTY sim/exclude_for 19.320982/64.557986/19.321674/64.558374
PROPERTY sim/exclude_obj 19.302156/64.580033/19.302849/64.580421
PROPERTY sim/exclude_fac 19.302156/64.580033/19.302849/64.580421
PROPERTY sim/exclude_for 19.302156/64.580033/19.302849/64.580421
PROPERTY sim/exclude_obj 19.314755/64.565208/19.315448/64.565596
PROPERTY sim/exclude_fac 19.314755/64.565208/19.315448/64.565596
PROPERTY sim/exclude_for 19.314755/64.565208/19.315448/64.565596
PROPERTY sim/exclude_obj 19.327596/64.550203/19.328289/64.550591
PROPERTY sim/exclude_fac 19.327596/64.550203/19.328289/64.550591
PROPERTY sim/exclude_for 19.327596/64.550203/19.328289/64.550591
PROPERTY sim/exclude_obj 19.311448/64.569106/19.312141/64.569494
PROPERTY sim/exclude_fac 19.311448/64.569106/19.312141/64.569494
PROPERTY sim/exclude_for 19.311448/64.569106/19.312141/64.569494
PROPERTY sim/exclude_obj 19.324289/64.554102/19.324982/64.554490
PROPERTY sim/exclude_fac 19.324289/64.554102/19.324982/64.554490
PROPERTY sim/exclude_for 19.324289/64.554102/19.324982/64.554490
PROPERTY sim/exclude_obj 19.305464/64.576149/19.306156/64.576537
PROPERTY sim/exclude_fac 19.305464/64.576149/19.306156/64.576537
PROPERTY sim/exclude_for 19.305464/64.576149/19.306156/64.576537
PROPERTY sim/exclude_obj 19.318063/64.561323/19.318755/64.561711
PROPERTY sim/exclude_fac 19.318063/64.561323/19.318755/64.561711
PROPERTY sim/exclude_for 19.318063/64.561323/19.318755/64.561711
PROPERTY sim/exclude_obj 19.330904/64.546319/19.331596/64.546707
PROPERTY sim/exclude_fac 19.330904/64.546319/19.331596/64.546707
PROPERTY sim/exclude_for 19.330904/64.546319/19.331596/64.546707
PROPERTY sim/exclude_obj 19.308141/64.572990/19.308833/64.573378
PROPERTY sim/exclude_fac 19.308141/64.572990/19.308833/64.573378
PROPERTY sim/exclude_for 19.308141/64.572990/19.308833/64.573378
PROPERTY sim/exclude_obj 19.320982/64.557986/19.321674/64.558374
PROPERTY sim/exclude_fac 19.320982/64.557986/19.321674/64.558374
PROPERTY sim/exclude_for 19.320982/64.557986/19.321674/64.558374
PROPERTY sim/exclude_obj 19.302156/64.580033/19.302849/64.580421
PROPERTY sim/exclude_fac 19.302156/64.580033/19.302849/64.580421
PROPERTY sim/exclude_for 19.302156/64.580033/19.302849/64.580421
PROPERTY sim/exclude_obj 19.314755/64.565208/19.315448/64.565596
PROPERTY sim/exclude_fac 19.314755/64.565208/19.315448/64.565596
PROPERTY sim/exclude_for 19.314755/64.565208/19.315448/64.565596
PROPERTY sim/exclude_obj 19.327596/64.550203/19.328289/64.550591
PROPERTY sim/exclude_fac 19.327596/64.550203/19.328289/64.550591
PROPERTY sim/exclude_for 19.327596/64.550203/19.328289/64.550591
PROPERTY sim/exclude_obj 19.311448/64.569106/19.312141/64.569494
PROPERTY sim/exclude_fac 19.311448/64.569106/19.312141/64.569494
PROPERTY sim/exclude_for 19.311448/64.569106/19.312141/64.569494
PROPERTY sim/exclude_obj 19.324289/64.554102/19.324982/64.554490
PROPERTY sim/exclude_fac 19.324289/64.554102/19.324982/64.554490
PROPERTY sim/exclude_for 19.324289/64.554102/19.324982/64.554490
PROPERTY sim/exclude_obj 19.305464/64.576149/19.306156/64.576537
PROPERTY sim/exclude_fac 19.305464/64.576149/19.306156/64.576537
PROPERTY sim/exclude_for 19.305464/64.576149/19.306156/64.576537
PROPERTY sim/exclude_obj 19.318063/64.561323/19.318755/64.561711
PROPERTY sim/exclude_fac 19.318063/64.561323/19.318755/64.561711
PROPERTY sim/exclude_for 19.318063/64.561323/19.318755/64.561711
PROPERTY sim/exclude_obj 19.330904/64.546319/19.331596/64.546707
PROPERTY sim/exclude_fac 19.330904/64.546319/19.331596/64.546707
PROPERTY sim/exclude_for 19.330904/64.546319/19.331596/64.546707
PROPERTY sim/exclude_obj 19.332758/64.544177/19.333451/64.544566
PROPERTY sim/exclude_fac 19.332758/64.544177/19.333451/64.544566
PROPERTY sim/exclude_for 19.332758/64.544177/19.333451/64.544566
PROPERTY sim/exclude_obj 19.306760/64.574539/19.307453/64.574927
PROPERTY sim/exclude_fac 19.306760/64.574539/19.307453/64.574927
PROPERTY sim/exclude_for 19.306760/64.574539/19.307453/64.574927
PROPERTY sim/exclude_obj 19.319601/64.559534/19.320294/64.559922
PROPERTY sim/exclude_fac 19.319601/64.559534/19.320294/64.559922
PROPERTY sim/exclude_for 19.319601/64.559534/19.320294/64.559922
PROPERTY sim/exclude_obj 19.300776/64.581581/19.301469/64.581969
PROPERTY sim/exclude_fac 19.300776/64.581581/19.301469/64.581969
PROPERTY sim/exclude_for 19.300776/64.581581/19.301469/64.581969
PROPERTY sim/exclude_obj 19.313375/64.566756/19.314068/64.567144
PROPERTY sim/exclude_fac 19.313375/64.566756/19.314068/64.567144
PROPERTY sim/exclude_for 19.313375/64.566756/19.314068/64.567144
PROPERTY sim/exclude_obj 19.326216/64.551751/19.326909/64.552139
PROPERTY sim/exclude_fac 19.326216/64.551751/19.326909/64.552139
PROPERTY sim/exclude_for 19.326216/64.551751/19.326909/64.552139
PROPERTY sim/exclude_obj 19.310068/64.570655/19.310760/64.571043
PROPERTY sim/exclude_fac 19.310068/64.570655/19.310760/64.571043
PROPERTY sim/exclude_for 19.310068/64.570655/19.310760/64.571043
PROPERTY sim/exclude_obj 19.322909/64.555650/19.323601/64.556038
PROPERTY sim/exclude_fac 19.322909/64.555650/19.323601/64.556038
PROPERTY sim/exclude_for 19.322909/64.555650/19.323601/64.556038
PROPERTY sim/exclude_obj 19.304083/64.577697/19.304776/64.578085
PROPERTY sim/exclude_fac 19.304083/64.577697/19.304776/64.578085
PROPERTY sim/exclude_for 19.304083/64.577697/19.304776/64.578085
PROPERTY sim/exclude_obj 19.316682/64.562872/19.317375/64.563260
PROPERTY sim/exclude_fac 19.316682/64.562872/19.317375/64.563260
PROPERTY sim/exclude_for 19.316682/64.562872/19.317375/64.563260
PROPERTY sim/exclude_obj 19.329523/64.547867/19.330216/64.548255
PROPERTY sim/exclude_fac 19.329523/64.547867/19.330216/64.548255
PROPERTY sim/exclude_for 19.329523/64.547867/19.330216/64.548255
PROPERTY sim/exclude_obj 19.306760/64.574539/19.307453/64.574927
PROPERTY sim/exclude_fac 19.306760/64.574539/19.307453/64.574927
PROPERTY sim/exclude_for 19.306760/64.574539/19.307453/64.574927
PROPERTY sim/exclude_obj 19.319601/64.559534/19.320294/64.559922
PROPERTY sim/exclude_fac 19.319601/64.559534/19.320294/64.559922
PROPERTY sim/exclude_for 19.319601/64.559534/19.320294/64.559922
PROPERTY sim/exclude_obj 19.300776/64.581581/19.301469/64.581969
PROPERTY sim/exclude_fac 19.300776/64.581581/19.301469/64.581969
PROPERTY sim/exclude_for 19.300776/64.581581/19.301469/64.581969
PROPERTY sim/exclude_obj 19.313375/64.566756/19.314068/64.567144
PROPERTY sim/exclude_fac 19.313375/64.566756/19.314068/64.567144
PROPERTY sim/exclude_for 19.313375/64.566756/19.314068/64.567144
PROPERTY sim/exclude_obj 19.326216/64.551751/19.326909/64.552139
PROPERTY sim/exclude_fac 19.326216/64.551751/19.326909/64.552139
PROPERTY sim/exclude_for 19.326216/64.551751/19.326909/64.552139
PROPERTY sim/exclude_obj 19.310068/64.570655/19.310760/64.571043
PROPERTY sim/exclude_fac 19.310068/64.570655/19.310760/64.571043
PROPERTY sim/exclude_for 19.310068/64.570655/19.310760/64.571043
PROPERTY sim/exclude_obj 19.322909/64.555650/19.323601/64.556038
PROPERTY sim/exclude_fac 19.322909/64.555650/19.323601/64.556038
PROPERTY sim/exclude_for 19.322909/64.555650/19.323601/64.556038
PROPERTY sim/exclude_obj 19.304083/64.577697/19.304776/64.578085
PROPERTY sim/exclude_fac 19.304083/64.577697/19.304776/64.578085
PROPERTY sim/exclude_for 19.304083/64.577697/19.304776/64.578085
PROPERTY sim/exclude_obj 19.316682/64.562872/19.317375/64.563260
PROPERTY sim/exclude_fac 19.316682/64.562872/19.317375/64.563260
PROPERTY sim/exclude_for 19.316682/64.562872/19.317375/64.563260
PROPERTY sim/exclude_obj 19.329523/64.547867/19.330216/64.548255
PROPERTY sim/exclude_fac 19.329523/64.547867/19.330216/64.548255
PROPERTY sim/exclude_for 19.329523/64.547867/19.330216/64.548255
PROPERTY sim/exclude_obj 19.308615/64.572397/19.309308/64.572785
PROPERTY sim/exclude_fac 19.308615/64.572397/19.309308/64.572785
PROPERTY sim/exclude_for 19.308615/64.572397/19.309308/64.572785
PROPERTY sim/exclude_obj 19.321456/64.557393/19.322149/64.557781
PROPERTY sim/exclude_fac 19.321456/64.557393/19.322149/64.557781
PROPERTY sim/exclude_for 19.321456/64.557393/19.322149/64.557781
PROPERTY sim/exclude_obj 19.302631/64.579440/19.303323/64.579828
PROPERTY sim/exclude_fac 19.302631/64.579440/19.303323/64.579828
PROPERTY sim/exclude_for 19.302631/64.579440/19.303323/64.579828
PROPERTY sim/exclude_obj 19.315230/64.564614/19.315922/64.565003
PROPERTY sim/exclude_fac 19.315230/64.564614/19.315922/64.565003
PROPERTY sim/exclude_for 19.315230/64.564614/19.315922/64.565003
PROPERTY sim/exclude_obj 19.328071/64.549610/19.328763/64.549998
PROPERTY sim/exclude_fac 19.328071/64.549610/19.328763/64.549998
PROPERTY sim/exclude_for 19.328071/64.549610/19.328763/64.549998
PROPERTY sim/exclude_obj 19.311922/64.568513/19.312615/64.568901
PROPERTY sim/exclude_fac 19.311922/64.568513/19.312615/64.568901
PROPERTY sim/exclude_for 19.311922/64.568513/19.312615/64.568901
PROPERTY sim/exclude_obj 19.324763/64.553509/19.325456/64.553897
PROPERTY sim/exclude_fac 19.324763/64.553509/19.325456/64.553897
PROPERTY sim/exclude_for 19.324763/64.553509/19.325456/64.553897
PROPERTY sim/exclude_obj 19.305938/64.575556/19.306631/64.575944
PROPERTY sim/exclude_fac 19.305938/64.575556/19.306631/64.575944
PROPERTY sim/exclude_for 19.305938/64.575556/19.306631/64.575944
PROPERTY sim/exclude_obj 19.318537/64.560730/19.319230/64.561118
PROPERTY sim/exclude_fac 19.318537/64.560730/19.319230/64.561118
PROPERTY sim/exclude_for 19.318537/64.560730/19.319230/64.561118
PROPERTY sim/exclude_obj 19.331378/64.545726/19.332071/64.546114
PROPERTY sim/exclude_fac 19.331378/64.545726/19.332071/64.546114
PROPERTY sim/exclude_for 19.331378/64.545726/19.332071/64.546114
PROPERTY sim/exclude_obj 19.308615/64.572397/19.309308/64.572785
PROPERTY sim/exclude_fac 19.308615/64.572397/19.309308/64.572785
PROPERTY sim/exclude_for 19.308615/64.572397/19.309308/64.572785
PROPERTY sim/exclude_obj 19.321456/64.557393/19.322149/64.557781
PROPERTY sim/exclude_fac 19.321456/64.557393/19.322149/64.557781
PROPERTY sim/exclude_for 19.321456/64.557393/19.322149/64.557781
PROPERTY sim/exclude_obj 19.302631/64.579440/19.303323/64.579828
PROPERTY sim/exclude_fac 19.302631/64.579440/19.303323/64.579828
PROPERTY sim/exclude_for 19.302631/64.579440/19.303323/64.579828
PROPERTY sim/exclude_obj 19.315230/64.564614/19.315922/64.565003
PROPERTY sim/exclude_fac 19.315230/64.564614/19.315922/64.565003
PROPERTY sim/exclude_for 19.315230/64.564614/19.315922/64.565003
PROPERTY sim/exclude_obj 19.328071/64.549610/19.328763/64.549998
PROPERTY sim/exclude_fac 19.328071/64.549610/19.328763/64.549998
PROPERTY sim/exclude_for 19.328071/64.549610/19.328763/64.549998
PROPERTY sim/exclude_obj 19.311922/64.568513/19.312615/64.568901
PROPERTY sim/exclude_fac 19.311922/64.568513/19.312615/64.568901
PROPERTY sim/exclude_for 19.311922/64.568513/19.312615/64.568901
PROPERTY sim/exclude_obj 19.324763/64.553509/19.325456/64.553897
PROPERTY sim/exclude_fac 19.324763/64.553509/19.325456/64.553897
PROPERTY sim/exclude_for 19.324763/64.553509/19.325456/64.553897
PROPERTY sim/exclude_obj 19.305938/64.575556/19.306631/64.575944
PROPERTY sim/exclude_fac 19.305938/64.575556/19.306631/64.575944
PROPERTY sim/exclude_for 19.305938/64.575556/19.306631/64.575944
PROPERTY sim/exclude_obj 19.318537/64.560730/19.319230/64.561118
PROPERTY sim/exclude_fac 19.318537/64.560730/19.319230/64.561118
PROPERTY sim/exclude_for 19.318537/64.560730/19.319230/64.561118
PROPERTY sim/exclude_obj 19.331378/64.545726/19.332071/64.546114
PROPERTY sim/exclude_fac 19.331378/64.545726/19.332071/64.546114
