PROPERTY sim/west -180
PROPERTY sim/exclude_obj 15.671522/61.923640/15.673376/61.924237
PROPERTY sim/exclude_fac 15.671522/61.923640/15.673376/61.924237
PROPERTY sim/exclude_for 15.671522/61.923640/15.673376/61.924237
PROPERTY sim/exclude_obj 15.670665/61.923688/15.672518/61.924286
PROPERTY sim/exclude_fac 15.670665/61.923688/15.672518/61.924286
PROPERTY sim/exclude_for 15.670665/61.923688/15.672518/61.924286
PROPERTY sim/exclude_obj 15.669704/61.923801/15.671557/61.924399
PROPERTY sim/exclude_fac 15.669704/61.923801/15.671557/61.924399
PROPERTY sim/exclude_for 15.669704/61.923801/15.671557/61.924399
PROPERTY sim/exclude_obj 15.668743/61.923898/15.670596/61.924496
PROPERTY sim/exclude_fac 15.668743/61.923898/15.670596/61.924496
PROPERTY sim/exclude_for 15.668743/61.923898/15.670596/61.924496
PROPERTY sim/exclude_obj 15.667851/61.923963/15.669704/61.924560
PROPERTY sim/exclude_fac 15.667851/61.923963/15.669704/61.924560
PROPERTY sim/exclude_for 15.667851/61.923963/15.669704/61.924560
PROPERTY sim/exclude_obj 15.666924/61.924076/15.668777/61.924674
PROPERTY sim/exclude_fac 15.666924/61.924076/15.668777/61.924674
PROPERTY sim/exclude_for 15.666924/61.924076/15.668777/61.924674
PROPERTY sim/exclude_obj 15.666032/61.924189/15.667885/61.924787
PROPERTY sim/exclude_fac 15.666032/61.924189/15.667885/61.924787
PROPERTY sim/exclude_for 15.666032/61.924189/15.667885/61.924787
PROPERTY sim/exclude_obj 15.665071/61.924286/15.666924/61.924884
PROPERTY sim/exclude_fac 15.665071/61.924286/15.666924/61.924884
PROPERTY sim/exclude_for 15.665071/61.924286/15.666924/61.924884
PROPERTY sim/exclude_obj 15.664144/61.924399/15.665997/61.924997
PROPERTY sim/exclude_fac 15.664144/61.924399/15.665997/61.924997
PROPERTY sim/exclude_for 15.664144/61.924399/15.665997/61.924997
PROPERTY sim/exclude_obj 15.663149/61.924447/15.665002/61.925191
PROPERTY sim/exclude_fac 15.663149/61.924447/15.665002/61.925191
PROPERTY sim/exclude_for 15.663149/61.924447/15.665002/61.925191
PROPERTY sim/exclude_obj 15.661811/61.924480/15.663664/61.925401
PROPERTY sim/exclude_fac 15.661811/61.924480/15.663664/61.925401
PROPERTY sim/exclude_for 15.661811/61.924480/15.663664/61.925401
PROPERTY sim/exclude_obj 15.660060/61.924544/15.661914/61.925578
PROPERTY sim/exclude_fac 15.660060/61.924544/15.661914/61.925578
PROPERTY sim/exclude_for 15.660060/61.924544/15.661914/61.925578
PROPERTY sim/exclude_obj 15.658310/61.924512/15.660163/61.925853
PROPERTY sim/exclude_fac 15.658310/61.924512/15.660163/61.925853
PROPERTY sim/exclude_for 15.658310/61.924512/15.660163/61.925853
PROPERTY sim/exclude_obj 15.656663/61.924690/15.658516/61.926031
PROPERTY sim/exclude_fac 15.656663/61.924690/15.658516/61.926031
PROPERTY sim/exclude_for 15.656663/61.924690/15.658516/61.926031
PROPERTY sim/exclude_obj 15.649079/61.928939/15.650177/61.929908
PROPERTY sim/exclude_fac 15.649079/61.928939/15.650177/61.929908
PROPERTY sim/exclude_for 15.649079/61.928939/15.650177/61.929908
PROPERTY sim/exclude_obj 15.649491/61.928648/15.650589/61.929262
PROPERTY sim/exclude_fac 15.649491/61.928648/15.650589/61.929262
PROPERTY sim/exclude_for 15.649491/61.928648/15.650589/61.929262
PROPERTY sim/exclude_obj 15.649971/61.928325/15.651069/61.928939
PROPERTY sim/exclude_fac 15.649971/61.928325/15.651069/61.928939
PROPERTY sim/exclude_for 15.649971/61.928325/15.651069/61.928939
PROPERTY sim/exclude_obj 15.650520/61.928018/15.651618/61.928632
PROPERTY sim/exclude_fac 15.650520/61.928018/15.651618/61.928632
PROPERTY sim/exclude_for 15.650520/61.928018/15.651618/61.928632
PROPERTY sim/exclude_obj 15.650898/61.927646/15.651996/61.928260
PROPERTY sim/exclude_fac 15.650898/61.927646/15.651996/61.928260
PROPERTY sim/exclude_for 15.650898/61.927646/15.651996/61.928260
PROPERTY sim/exclude_obj 15.651447/61.927291/15.652545/61.927905
PROPERTY sim/exclude_fac 15.651447/61.927291/15.652545/61.927905
PROPERTY sim/exclude_for 15.651447/61.927291/15.652545/61.927905
PROPERTY sim/exclude_obj 15.651927/61.927032/15.653025/61.927646
PROPERTY sim/exclude_fac 15.651927/61.927032/15.653025/61.927646
PROPERTY sim/exclude_for 15.651927/61.927032/15.653025/61.927646
PROPERTY sim/exclude_obj 15.652476/61.926758/15.653574/61.927372
PROPERTY sim/exclude_fac 15.652476/61.926758/15.653574/61.927372
PROPERTY sim/exclude_for 15.652476/61.926758/15.653574/61.927372
PROPERTY sim/exclude_obj 15.652957/61.926435/15.654055/61.927048
PROPERTY sim/exclude_fac 15.652957/61.926435/15.654055/61.927048
PROPERTY sim/exclude_for 15.652957/61.926435/15.654055/61.927048
PROPERTY sim/exclude_obj 15.653437/61.926160/15.654535/61.926774
PROPERTY sim/exclude_fac 15.653437/61.926160/15.654535/61.926774
PROPERTY sim/exclude_for 15.653437/61.926160/15.654535/61.926774
PROPERTY sim/exclude_obj 15.654089/61.925869/15.655187/61.926483
PROPERTY sim/exclude_fac 15.654089/61.925869/15.655187/61.926483
PROPERTY sim/exclude_for 15.654089/61.925869/15.655187/61.926483
PROPERTY sim/exclude_obj 15.654981/61.925061/15.656835/61.926402
PROPERTY sim/exclude_fac 15.654981/61.925061/15.656835/61.926402
PROPERTY sim/exclude_for 15.654981/61.925061/15.656835/61.926402
OBJECT 0 15.728421689 61.894796972 130.240005
OBJECT 1 15.730929946 61.894470659 43.290001
OBJECT 1 15.729116010 61.894286952 50.529999
OBJECT 2 15.728234154 61.894767247 220.130005
OBJECT 3 15.728060841 61.894973773 92.290001
OBJECT 4 15.726931517 61.895049353 183.899994
OBJECT 4 15.726943536 61.895134291 183.899994
OBJECT 5 15.687181046 61.904294634 176.210007
OBJECT 5 15.687164623 61.904901847 194.320007
OBJECT 5 15.685407302 61.904669791 173.660004
OBJECT 5 15.684783206 61.905265401 173.660004
OBJECT_DEF lib/g10/US/industrial/light/SiteOffice8x14.obj
OBJECT_DEF lib/g10/US/industrial/light/StorSml1p0.obj
OBJECT_DEF lib/g10/US/industrial/light/Shed13x24.obj
OBJECT_DEF lib/g10/US/industrial/light/TinShed10x30Dk.obj
OBJECT_DEF lib/g10/US/industrial/light/StorSml2p2.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Brown_Hangar.agp
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
