PROPERTY sim/west -180
PROPERTY sim/exclude_fac 17.935216/63.637952/17.935736/63.638232
PROPERTY sim/exclude_for 17.935216/63.637952/17.935736/63.638232
PROPERTY sim/exclude_obj 17.935092/63.638092/17.935612/63.638373
PROPERTY sim/exclude_fac 17.935092/63.638092/17.935612/63.638373
PROPERTY sim/exclude_for 17.935092/63.638092/17.935612/63.638373
PROPERTY sim/exclude_obj 17.934996/63.638209/17.935516/63.638489
PROPERTY sim/exclude_fac 17.934996/63.638209/17.935516/63.638489
PROPERTY sim/exclude_for 17.934996/63.638209/17.935516/63.638489
PROPERTY sim/exclude_obj 17.934885/63.638356/17.935405/63.638636
PROPERTY sim/exclude_fac 17.934885/63.638356/17.935405/63.638636
PROPERTY sim/exclude_for 17.934885/63.638356/17.935405/63.638636
PROPERTY sim/exclude_obj 17.934706/63.638491/17.935226/63.638771
PROPERTY sim/exclude_fac 17.934706/63.638491/17.935226/63.638771
PROPERTY sim/exclude_for 17.934706/63.638491/17.935226/63.638771
PROPERTY sim/exclude_obj 17.934554/63.638625/17.935074/63.638906
PROPERTY sim/exclude_fac 17.934554/63.638625/17.935074/63.638906
PROPERTY sim/exclude_for 17.934554/63.638625/17.935074/63.638906
PROPERTY sim/exclude_obj 17.934430/63.638766/17.934950/63.639047
PROPERTY sim/exclude_fac 17.934430/63.638766/17.934950/63.639047
PROPERTY sim/exclude_for 17.934430/63.638766/17.934950/63.639047
PROPERTY sim/exclude_obj 17.934334/63.638919/17.934853/63.639200
PROPERTY sim/exclude_fac 17.934334/63.638919/17.934853/63.639200
PROPERTY sim/exclude_for 17.934334/63.638919/17.934853/63.639200
PROPERTY sim/exclude_obj 17.934182/63.639060/17.934702/63.639341
PROPERTY sim/exclude_fac 17.934182/63.639060/17.934702/63.639341
PROPERTY sim/exclude_for 17.934182/63.639060/17.934702/63.639341
PROPERTY sim/exclude_obj 17.934072/63.639177/17.934591/63.639457
PROPERTY sim/exclude_fac 17.934072/63.639177/17.934591/63.639457
PROPERTY sim/exclude_for 17.934072/63.639177/17.934591/63.639457
PROPERTY sim/exclude_obj 17.933934/63.639318/17.934453/63.639598
PROPERTY sim/exclude_fac 17.933934/63.639318/17.934453/63.639598
PROPERTY sim/exclude_for 17.933934/63.639318/17.934453/63.639598
PROPERTY sim/exclude_obj 17.933823/63.639452/17.934343/63.639733
PROPERTY sim/exclude_fac 17.933823/63.639452/17.934343/63.639733
PROPERTY sim/exclude_for 17.933823/63.639452/17.934343/63.639733
PROPERTY sim/exclude_obj 17.933699/63.639593/17.934219/63.639874
PROPERTY sim/exclude_fac 17.933699/63.639593/17.934219/63.639874
PROPERTY sim/exclude_for 17.933699/63.639593/17.934219/63.639874
PROPERTY sim/exclude_obj 17.933616/63.639734/17.934136/63.640015
PROPERTY sim/exclude_fac 17.933616/63.639734/17.934136/63.640015
PROPERTY sim/exclude_for 17.933616/63.639734/17.934136/63.640015
PROPERTY sim/exclude_obj 17.933423/63.639881/17.933943/63.640162
PROPERTY sim/exclude_fac 17.933423/63.639881/17.933943/63.640162
PROPERTY sim/exclude_for 17.933423/63.639881/17.933943/63.640162
PROPERTY sim/exclude_obj 17.933285/63.640034/17.933805/63.640315
PROPERTY sim/exclude_fac 17.933285/63.640034/17.933805/63.640315
PROPERTY sim/exclude_for 17.933285/63.640034/17.933805/63.640315
PROPERTY sim/exclude_obj 17.933120/63.640163/17.933640/63.640443
PROPERTY sim/exclude_fac 17.933120/63.640163/17.933640/63.640443
PROPERTY sim/exclude_for 17.933120/63.640163/17.933640/63.640443
PROPERTY sim/exclude_obj 17.933023/63.640304/17.933543/63.640584
PROPERTY sim/exclude_fac 17.933023/63.640304/17.933543/63.640584
PROPERTY sim/exclude_for 17.933023/63.640304/17.933543/63.640584
PROPERTY sim/exclude_obj 17.932871/63.640451/17.933391/63.640731
PROPERTY sim/exclude_fac 17.932871/63.640451/17.933391/63.640731
PROPERTY sim/exclude_for 17.932871/63.640451/17.933391/63.640731
PROPERTY sim/exclude_obj 17.932692/63.640598/17.933212/63.640878
PROPERTY sim/exclude_fac 17.932692/63.640598/17.933212/63.640878
PROPERTY sim/exclude_for 17.932692/63.640598/17.933212/63.640878
PROPERTY sim/exclude_obj 17.932554/63.640733/17.933074/63.641013
PROPERTY sim/exclude_fac 17.932554/63.640733/17.933074/63.641013
PROPERTY sim/exclude_for 17.932554/63.640733/17.933074/63.641013
PROPERTY sim/exclude_obj 17.932430/63.640880/17.932950/63.641160
PROPERTY sim/exclude_fac 17.932430/63.640880/17.932950/63.641160
PROPERTY sim/exclude_for 17.932430/63.640880/17.932950/63.641160
PROPERTY sim/exclude_obj 17.932292/63.641021/17.932812/63.641301
PROPERTY sim/exclude_fac 17.932292/63.641021/17.932812/63.641301
PROPERTY sim/exclude_for 17.932292/63.641021/17.932812/63.641301
PROPERTY sim/exclude_obj 17.932182/63.641155/17.932701/63.641436
PROPERTY sim/exclude_fac 17.932182/63.641155/17.932701/63.641436
PROPERTY sim/exclude_for 17.932182/63.641155/17.932701/63.641436
PROPERTY sim/exclude_obj 17.932002/63.641278/17.932522/63.641558
PROPERTY sim/exclude_fac 17.932002/63.641278/17.932522/63.641558
PROPERTY sim/exclude_for 17.932002/63.641278/17.932522/63.641558
PROPERTY sim/exclude_obj 17.931878/63.641431/17.932398/63.641711
PROPERTY sim/exclude_fac 17.931878/63.641431/17.932398/63.641711
PROPERTY sim/exclude_for 17.931878/63.641431/17.932398/63.641711
PROPERTY sim/exclude_obj 17.931730/63.641589/17.932250/63.641869
PROPERTY sim/exclude_fac 17.931730/63.641589/17.932250/63.641869
PROPERTY sim/exclude_for 17.931730/63.641589/17.932250/63.641869
PROPERTY sim/exclude_obj 17.931547/63.641752/17.932067/63.642032
PROPERTY sim/exclude_fac 17.931547/63.641752/17.932067/63.642032
PROPERTY sim/exclude_for 17.931547/63.641752/17.932067/63.642032
PROPERTY sim/exclude_obj 17.931400/63.641898/17.931920/63.642179
PROPERTY sim/exclude_fac 17.931400/63.641898/17.931920/63.642179
PROPERTY sim/exclude_for 17.931400/63.641898/17.931920/63.642179
PROPERTY sim/exclude_obj 17.931308/63.642061/17.931828/63.642342
PROPERTY sim/exclude_fac 17.931308/63.642061/17.931828/63.642342
PROPERTY sim/exclude_for 17.931308/63.642061/17.931828/63.642342
PROPERTY sim/exclude_obj 17.931161/63.642224/17.931681/63.642505
PROPERTY sim/exclude_fac 17.931161/63.642224/17.931681/63.642505
PROPERTY sim/exclude_for 17.931161/63.642224/17.931681/63.642505
PROPERTY sim/exclude_obj 17.930996/63.642371/17.931516/63.642652
PROPERTY sim/exclude_fac 17.930996/63.642371/17.931516/63.642652
PROPERTY sim/exclude_for 17.930996/63.642371/17.931516/63.642652
PROPERTY sim/exclude_obj 17.930904/63.642510/17.931424/63.642790
PROPERTY sim/exclude_fac 17.930904/63.642510/17.931424/63.642790
PROPERTY sim/exclude_for 17.930904/63.642510/17.931424/63.642790
PROPERTY sim/exclude_obj 17.930757/63.642665/17.931277/63.642945
PROPERTY sim/exclude_fac 17.930757/63.642665/17.931277/63.642945
PROPERTY sim/exclude_for 17.930757/63.642665/17.931277/63.642945
PROPERTY sim/exclude_obj 17.930573/63.642803/17.931093/63.643084
PROPERTY sim/exclude_fac 17.930573/63.642803/17.931093/63.643084
PROPERTY sim/exclude_for 17.930573/63.642803/17.931093/63.643084
PROPERTY sim/exclude_obj 17.930390/63.642975/17.930910/63.643255
PROPERTY sim/exclude_fac 17.930390/63.642975/17.930910/63.643255
PROPERTY sim/exclude_for 17.930390/63.642975/17.930910/63.643255
PROPERTY sim/exclude_obj 17.930188/63.643136/17.930708/63.643416
PROPERTY sim/exclude_fac 17.930188/63.643136/17.930708/63.643416
PROPERTY sim/exclude_for 17.930188/63.643136/17.930708/63.643416
PROPERTY sim/exclude_obj 17.929966/63.643297/17.930486/63.643578
PROPERTY sim/exclude_fac 17.929966/63.643297/17.930486/63.643578
PROPERTY sim/exclude_for 17.929966/63.643297/17.930486/63.643578
PROPERTY sim/exclude_obj 17.929663/63.643450/17.930183/63.643730
PROPERTY sim/exclude_fac 17.929663/63.643450/17.930183/63.643730
PROPERTY sim/exclude_for 17.929663/63.643450/17.930183/63.643730
PROPERTY sim/exclude_obj 17.929400/63.643584/17.929920/63.643865
PROPERTY sim/exclude_fac 17.929400/63.643584/17.929920/63.643865
PROPERTY sim/exclude_for 17.929400/63.643584/17.929920/63.643865
PROPERTY sim/exclude_obj 17.928774/63.643665/17.929577/63.644062
PROPERTY sim/exclude_fac 17.928774/63.643665/17.929577/63.644062
PROPERTY sim/exclude_for 17.928774/63.643665/17.929577/63.644062
PROPERTY sim/exclude_obj 17.928128/63.643683/17.928930/63.644080
PROPERTY sim/exclude_fac 17.928128/63.643683/17.928930/63.644080
PROPERTY sim/exclude_for 17.928128/63.643683/17.928930/63.644080
PROPERTY sim/exclude_obj 17.927481/63.643647/17.928284/63.644044
PROPERTY sim/exclude_fac 17.927481/63.643647/17.928284/63.644044
PROPERTY sim/exclude_for 17.927481/63.643647/17.928284/63.644044
PROPERTY sim/exclude_obj 17.926855/63.643549/17.927658/63.643946
PROPERTY sim/exclude_fac 17.926855/63.643549/17.927658/63.643946
PROPERTY sim/exclude_for 17.926855/63.643549/17.927658/63.643946
PROPERTY sim/exclude_obj 17.926471/63.643306/17.927274/63.643569
PROPERTY sim/exclude_fac 17.926471/63.643306/17.927274/63.643569
PROPERTY sim/exclude_for 17.926471/63.643306/17.927274/63.643569
PROPERTY sim/exclude_obj 17.925825/63.643217/17.926628/63.643479
PROPERTY sim/exclude_fac 17.925825/63.643217/17.926628/63.643479
PROPERTY sim/exclude_for 17.925825/63.643217/17.926628/63.643479
PROPERTY sim/exclude_obj 17.925441/63.643468/17.926244/63.643730
PROPERTY sim/exclude_fac 17.925441/63.643468/17.926244/63.643730
PROPERTY sim/exclude_for 17.925441/63.643468/17.926244/63.643730
PROPERTY sim/exclude_obj 17.925158/63.643692/17.925961/63.643955
PROPERTY sim/exclude_fac 17.925158/63.643692/17.925961/63.643955
PROPERTY sim/exclude_for 17.925158/63.643692/17.925961/63.643955
PROPERTY sim/exclude_obj 17.924815/63.643809/17.925618/63.644071
PROPERTY sim/exclude_fac 17.924815/63.643809/17.925618/63.644071
PROPERTY sim/exclude_for 17.924815/63.643809/17.925618/63.644071
PROPERTY sim/exclude_obj 17.924451/63.644006/17.925496/63.644268
PROPERTY sim/exclude_fac 17.924451/63.644006/17.925496/63.644268
PROPERTY sim/exclude_for 17.924451/63.644006/17.925496/63.644268
PROPERTY sim/exclude_obj 17.923987/63.644203/17.925032/63.644466
PROPERTY sim/exclude_fac 17.923987/63.644203/17.925032/63.644466
PROPERTY sim/exclude_for 17.923987/63.644203/17.925032/63.644466
PROPERTY sim/exclude_obj 17.923341/63.644401/17.924487/63.644663
PROPERTY sim/exclude_fac 17.923341/63.644401/17.924487/63.644663
PROPERTY sim/exclude_for 17.923341/63.644401/17.924487/63.644663
PROPERTY sim/exclude_obj 17.921785/63.644427/17.923517/63.644905
PROPERTY sim/exclude_fac 17.921785/63.644427/17.923517/63.644905
PROPERTY sim/exclude_for 17.921785/63.644427/17.923517/63.644905
PROPERTY sim/exclude_obj 17.920008/63.644777/17.922406/63.645129
PROPERTY sim/exclude_fac 17.920008/63.644777/17.922406/63.645129
PROPERTY sim/exclude_for 17.920008/63.644777/17.922406/63.645129
PROPERTY sim/exclude_obj 17.919924/63.644614/17.920937/63.644966
PROPERTY sim/exclude_fac 17.919924/63.644614/17.920937/63.644966
PROPERTY sim/exclude_for 17.919924/63.644614/17.920937/63.644966
PROPERTY sim/exclude_obj 17.919807/63.644288/17.920820/63.644640
PROPERTY sim/exclude_fac 17.919807/63.644288/17.920820/63.644640
PROPERTY sim/exclude_for 17.919807/63.644288/17.920820/63.644640
PROPERTY sim/exclude_obj 17.919941/63.643658/17.920954/63.644010
PROPERTY sim/exclude_fac 17.919941/63.643658/17.920954/63.644010
PROPERTY sim/exclude_for 17.919941/63.643658/17.920954/63.644010
PROPERTY sim/exclude_obj 17.920108/63.643332/17.921121/63.643684
PROPERTY sim/exclude_fac 17.920108/63.643332/17.921121/63.643684
PROPERTY sim/exclude_for 17.920108/63.643332/17.921121/63.643684
PROPERTY sim/exclude_obj 17.920442/63.643058/17.921455/63.643410
PROPERTY sim/exclude_fac 17.920442/63.643058/17.921455/63.643410
PROPERTY sim/exclude_for 17.920442/63.643058/17.921455/63.643410
PROPERTY sim/exclude_obj 17.920993/63.642828/17.922005/63.643180
PROPERTY sim/exclude_fac 17.920993/63.642828/17.922005/63.643180
PROPERTY sim/exclude_for 17.920993/63.642828/17.922005/63.643180
PROPERTY sim/exclude_obj 17.921644/63.642561/17.923825/63.642913
PROPERTY sim/exclude_fac 17.921644/63.642561/17.923825/63.642913
PROPERTY sim/exclude_for 17.921644/63.642561/17.923825/63.642913
PROPERTY sim/exclude_obj 17.923826/63.642472/17.925493/63.642824
PROPERTY sim/exclude_fac 17.923826/63.642472/17.925493/63.642824
PROPERTY sim/exclude_for 17.923826/63.642472/17.925493/63.642824
PROPERTY sim/exclude_obj 17.925422/63.642117/17.928095/63.643297
PROPERTY sim/exclude_fac 17.925422/63.642117/17.928095/63.643297
PROPERTY sim/exclude_for 17.925422/63.642117/17.928095/63.643297
PROPERTY sim/exclude_obj 17.925422/63.642117/17.928095/63.643297
PROPERTY sim/exclude_fac 17.925422/63.642117/17.928095/63.643297
PROPERTY sim/exclude_for 17.925422/63.642117/17.928095/63.643297
PROPERTY sim/exclude_obj 17.926115/63.641367/17.928787/63.642547
PROPERTY sim/exclude_fac 17.926115/63.641367/17.928787/63.642547
PROPERTY sim/exclude_for 17.926115/63.641367/17.928787/63.642547
PROPERTY sim/exclude_obj 17.926851/63.640521/17.929523/63.641701
PROPERTY sim/exclude_fac 17.926851/63.640521/17.929523/63.641701
PROPERTY sim/exclude_for 17.926851/63.640521/17.929523/63.641701
PROPERTY sim/exclude_obj 17.927543/63.639887/17.930216/63.641067
PROPERTY sim/exclude_fac 17.927543/63.639887/17.930216/63.641067
PROPERTY sim/exclude_for 17.927543/63.639887/17.930216/63.641067
PROPERTY sim/exclude_obj 17.928106/63.639233/17.930778/63.640413
PROPERTY sim/exclude_fac 17.928106/63.639233/17.930778/63.640413
PROPERTY sim/exclude_for 17.928106/63.639233/17.930778/63.640413
PROPERTY sim/exclude_obj 17.928669/63.638676/17.931341/63.639856
PROPERTY sim/exclude_fac 17.928669/63.638676/17.931341/63.639856
PROPERTY sim/exclude_for 17.928669/63.638676/17.931341/63.639856
PROPERTY sim/exclude_obj 17.929275/63.638022/17.931947/63.639202
PROPERTY sim/exclude_fac 17.929275/63.638022/17.931947/63.639202
PROPERTY sim/exclude_for 17.929275/63.638022/17.931947/63.639202
PROPERTY sim/exclude_obj 17.929837/63.637349/17.932510/63.638529
PROPERTY sim/exclude_fac 17.929837/63.637349/17.932510/63.638529
PROPERTY sim/exclude_for 17.929837/63.637349/17.932510/63.638529
PROPERTY sim/exclude_obj 17.930471/63.636758/17.933143/63.637938
PROPERTY sim/exclude_fac 17.930471/63.636758/17.933143/63.637938
PROPERTY sim/exclude_for 17.930471/63.636758/17.933143/63.637938
PROPERTY sim/exclude_obj 17.930851/63.636111/17.933523/63.637291
PROPERTY sim/exclude_fac 17.930851/63.636111/17.933523/63.637291
PROPERTY sim/exclude_for 17.930851/63.636111/17.933523/63.637291
PROPERTY sim/exclude_obj 17.931738/63.635492/17.934410/63.636671
PROPERTY sim/exclude_fac 17.931738/63.635492/17.934410/63.636671
PROPERTY sim/exclude_for 17.931738/63.635492/17.934410/63.636671
PROPERTY sim/exclude_obj 17.932371/63.634844/17.935044/63.636024
PROPERTY sim/exclude_fac 17.932371/63.634844/17.935044/63.636024
PROPERTY sim/exclude_for 17.932371/63.634844/17.935044/63.636024
PROPERTY sim/exclude_obj 17.933068/63.634197/17.935740/63.635377
PROPERTY sim/exclude_fac 17.933068/63.634197/17.935740/63.635377
PROPERTY sim/exclude_for 17.933068/63.634197/17.935740/63.635377
PROPERTY sim/exclude_obj 17.933575/63.633493/17.936247/63.634673
PROPERTY sim/exclude_fac 17.933575/63.633493/17.936247/63.634673
PROPERTY sim/exclude_for 17.933575/63.633493/17.936247/63.634673
PROPERTY sim/exclude_obj 17.934145/63.632789/17.936817/63.633969
PROPERTY sim/exclude_fac 17.934145/63.632789/17.936817/63.633969
PROPERTY sim/exclude_for 17.934145/63.632789/17.936817/63.633969
PROPERTY sim/exclude_obj 17.934905/63.632142/17.937577/63.633322
PROPERTY sim/exclude_fac 17.934905/63.632142/17.937577/63.633322
PROPERTY sim/exclude_for 17.934905/63.632142/17.937577/63.633322
PROPERTY sim/exclude_obj 17.935475/63.631495/17.938148/63.632674
PROPERTY sim/exclude_fac 17.935475/63.631495/17.938148/63.632674
PROPERTY sim/exclude_for 17.935475/63.631495/17.938148/63.632674
PROPERTY sim/exclude_obj 17.936045/63.630819/17.938718/63.631999
PROPERTY sim/exclude_fac 17.936045/63.630819/17.938718/63.631999
PROPERTY sim/exclude_for 17.936045/63.630819/17.938718/63.631999
PROPERTY sim/exclude_obj 17.936615/63.630144/17.939288/63.631323
PROPERTY sim/exclude_fac 17.936615/63.630144/17.939288/63.631323
PROPERTY sim/exclude_for 17.936615/63.630144/17.939288/63.631323
PROPERTY sim/exclude_obj 17.937295/63.629524/17.939967/63.630704
PROPERTY sim/exclude_fac 17.937295/63.629524/17.939967/63.630704
PROPERTY sim/exclude_for 17.937295/63.629524/17.939967/63.630704
PROPERTY sim/exclude_obj 17.937903/63.628952/17.940575/63.630132
PROPERTY sim/exclude_fac 17.937903/63.628952/17.940575/63.630132
PROPERTY sim/exclude_for 17.937903/63.628952/17.940575/63.630132
PROPERTY sim/exclude_obj 17.938403/63.628348/17.941076/63.629528
PROPERTY sim/exclude_fac 17.938403/63.628348/17.941076/63.629528
PROPERTY sim/exclude_for 17.938403/63.628348/17.941076/63.629528
PROPERTY sim/exclude_obj 17.938904/63.627713/17.941576/63.628892
PROPERTY sim/exclude_fac 17.938904/63.627713/17.941576/63.628892
PROPERTY sim/exclude_for 17.938904/63.627713/17.941576/63.628892
PROPERTY sim/exclude_obj 17.939583/63.627077/17.942256/63.628257
PROPERTY sim/exclude_fac 17.939583/63.627077/17.942256/63.628257
PROPERTY sim/exclude_for 17.939583/63.627077/17.942256/63.628257
PROPERTY sim/exclude_obj 17.940227/63.626442/17.942899/63.627621
PROPERTY sim/exclude_fac 17.940227/63.626442/17.942899/63.627621
PROPERTY sim/exclude_for 17.940227/63.626442/17.942899/63.627621
PROPERTY sim/exclude_obj 17.940763/63.625901/17.943436/63.627081
PROPERTY sim/exclude_fac 17.940763/63.625901/17.943436/63.627081
PROPERTY sim/exclude_for 17.940763/63.625901/17.943436/63.627081
PROPERTY sim/exclude_obj 17.941264/63.625250/17.943936/63.626430
PROPERTY sim/exclude_fac 17.941264/63.625250/17.943936/63.626430
PROPERTY sim/exclude_for 17.941264/63.625250/17.943936/63.626430
PROPERTY sim/exclude_obj 17.941979/63.624630/17.944651/63.625810
PROPERTY sim/exclude_fac 17.941979/63.624630/17.944651/63.625810
PROPERTY sim/exclude_for 17.941979/63.624630/17.944651/63.625810
PROPERTY sim/exclude_obj 17.942479/63.623979/17.945152/63.625159
PROPERTY sim/exclude_fac 17.942479/63.623979/17.945152/63.625159
PROPERTY sim/exclude_for 17.942479/63.623979/17.945152/63.625159
PROPERTY sim/exclude_obj 17.943123/63.623312/17.945795/63.624491
PROPERTY sim/exclude_fac 17.943123/63.623312/17.945795/63.624491
PROPERTY sim/exclude_for 17.943123/63.623312/17.945795/63.624491
PROPERTY sim/exclude_obj 17.944196/63.622279/17.946868/63.623459
PROPERTY sim/exclude_fac 17.944196/63.622279/17.946868/63.623459
PROPERTY sim/exclude_for 17.944196/63.622279/17.946868/63.623459
PROPERTY sim/exclude_obj 17.948867/63.622153/17.950688/63.622376
PROPERTY sim/exclude_fac 17.948867/63.622153/17.950688/63.622376
PROPERTY sim/exclude_for 17.948867/63.622153/17.950688/63.622376
PROPERTY sim/exclude_obj 17.948316/63.622338/17.951189/63.622628
PROPERTY sim/exclude_fac 17.948316/63.622338/17.951189/63.622628
PROPERTY sim/exclude_for 17.948316/63.622338/17.951189/63.622628
PROPERTY sim/exclude_obj 17.948450/63.621293/17.950171/63.621680
PROPERTY sim/exclude_fac 17.948450/63.621293/17.950171/63.621680
PROPERTY sim/exclude_for 17.948450/63.621293/17.950171/63.621680
PROPERTY sim/exclude_obj 17.950018/63.621034/17.951739/63.621324
PROPERTY sim/exclude_fac 17.950018/63.621034/17.951739/63.621324
PROPERTY sim/exclude_for 17.950018/63.621034/17.951739/63.621324
PROPERTY sim/exclude_obj 17.951319/63.621249/17.951889/63.621539
PROPERTY sim/exclude_fac 17.951319/63.621249/17.951889/63.621539
PROPERTY sim/exclude_for 17.951319/63.621249/17.951889/63.621539
PROPERTY sim/exclude_obj 17.951286/63.621538/17.951856/63.621828
PROPERTY sim/exclude_fac 17.951286/63.621538/17.951856/63.621828
PROPERTY sim/exclude_for 17.951286/63.621538/17.951856/63.621828
PROPERTY sim/exclude_obj 17.951102/63.621812/17.951673/63.622102
PROPERTY sim/exclude_fac 17.951102/63.621812/17.951673/63.622102
PROPERTY sim/exclude_for 17.951102/63.621812/17.951673/63.622102
PROPERTY sim/exclude_obj 17.950919/63.622101/17.951489/63.622391
PROPERTY sim/exclude_fac 17.950919/63.622101/17.951489/63.622391
PROPERTY sim/exclude_for 17.950919/63.622101/17.951489/63.622391
PROPERTY sim/exclude_obj 17.950451/63.622583/17.951022/63.622873
PROPERTY sim/exclude_fac 17.950451/63.622583/17.951022/63.622873
PROPERTY sim/exclude_for 17.950451/63.622583/17.951022/63.622873
PROPERTY sim/exclude_obj 17.949901/63.623013/17.950471/63.623303
PROPERTY sim/exclude_fac 17.949901/63.623013/17.950471/63.623303
PROPERTY sim/exclude_for 17.949901/63.623013/17.950471/63.623303
PROPERTY sim/exclude_obj 17.950385/63.622827/17.950955/63.623118
PROPERTY sim/exclude_fac 17.950385/63.622827/17.950955/63.623118
PROPERTY sim/exclude_for 17.950385/63.622827/17.950955/63.623118
PROPERTY sim/exclude_obj 17.950852/63.623013/17.951422/63.623303
PROPERTY sim/exclude_fac 17.950852/63.623013/17.951422/63.623303
PROPERTY sim/exclude_for 17.950852/63.623013/17.951422/63.623303
PROPERTY sim/exclude_obj 17.950752/63.623257/17.951322/63.623548
PROPERTY sim/exclude_fac 17.950752/63.623257/17.951322/63.623548
PROPERTY sim/exclude_for 17.950752/63.623257/17.951322/63.623548
PROPERTY sim/exclude_obj 17.950351/63.623361/17.950922/63.623651
PROPERTY sim/exclude_fac 17.950351/63.623361/17.950922/63.623651
PROPERTY sim/exclude_for 17.950351/63.623361/17.950922/63.623651
PROPERTY sim/exclude_obj 17.949918/63.623309/17.950488/63.623599
PROPERTY sim/exclude_fac 17.949918/63.623309/17.950488/63.623599
PROPERTY sim/exclude_for 17.949918/63.623309/17.950488/63.623599
PROPERTY sim/exclude_obj 17.949401/63.623205/17.949971/63.623496
PROPERTY sim/exclude_fac 17.949401/63.623205/17.949971/63.623496
PROPERTY sim/exclude_for 17.949401/63.623205/17.949971/63.623496
PROPERTY sim/exclude_obj 17.949084/63.622990/17.949654/63.623281
PROPERTY sim/exclude_fac 17.949084/63.622990/17.949654/63.623281
PROPERTY sim/exclude_for 17.949084/63.622990/17.949654/63.623281
PROPERTY sim/exclude_obj 17.948967/63.622686/17.949537/63.622977
PROPERTY sim/exclude_fac 17.948967/63.622686/17.949537/63.622977
PROPERTY sim/exclude_for 17.948967/63.622686/17.949537/63.622977
PROPERTY sim/exclude_obj 17.948900/63.622383/17.949471/63.622673
PROPERTY sim/exclude_fac 17.948900/63.622383/17.949471/63.622673
PROPERTY sim/exclude_for 17.948900/63.622383/17.949471/63.622673
PROPERTY sim/exclude_obj 17.948683/63.621953/17.949254/63.622243
PROPERTY sim/exclude_fac 17.948683/63.621953/17.949254/63.622243
PROPERTY sim/exclude_for 17.948683/63.621953/17.949254/63.622243
PROPERTY sim/exclude_obj 17.948333/63.621656/17.948903/63.621947
PROPERTY sim/exclude_fac 17.948333/63.621656/17.948903/63.621947
PROPERTY sim/exclude_for 17.948333/63.621656/17.948903/63.621947
PROPERTY sim/exclude_obj 17.947882/63.621375/17.948453/63.621665
PROPERTY sim/exclude_fac 17.947882/63.621375/17.948453/63.621665
PROPERTY sim/exclude_for 17.947882/63.621375/17.948453/63.621665
PROPERTY sim/exclude_obj 17.947382/63.621247/17.947953/63.621537
PROPERTY sim/exclude_fac 17.947382/63.621247/17.947953/63.621537
PROPERTY sim/exclude_for 17.947382/63.621247/17.947953/63.621537
PROPERTY sim/exclude_obj 17.946821/63.621132/17.947391/63.621422
PROPERTY sim/exclude_fac 17.946821/63.621132/17.947391/63.621422
PROPERTY sim/exclude_for 17.946821/63.621132/17.947391/63.621422
PROPERTY sim/exclude_obj 17.946351/63.621004/17.946921/63.621294
PROPERTY sim/exclude_fac 17.946351/63.621004/17.946921/63.621294
PROPERTY sim/exclude_for 17.946351/63.621004/17.946921/63.621294
PROPERTY sim/exclude_obj 17.945972/63.620930/17.946542/63.621220
PROPERTY sim/exclude_fac 17.945972/63.620930/17.946542/63.621220
PROPERTY sim/exclude_for 17.945972/63.620930/17.946542/63.621220
PROPERTY sim/exclude_obj 17.945471/63.620829/17.946042/63.621119
PROPERTY sim/exclude_fac 17.945471/63.620829/17.946042/63.621119
PROPERTY sim/exclude_for 17.945471/63.620829/17.946042/63.621119
PROPERTY sim/exclude_obj 17.944956/63.620755/17.945526/63.621045
PROPERTY sim/exclude_fac 17.944956/63.620755/17.945526/63.621045
PROPERTY sim/exclude_for 17.944956/63.620755/17.945526/63.621045
PROPERTY sim/exclude_obj 17.944531/63.620862/17.945101/63.621153
PROPERTY sim/exclude_fac 17.944531/63.620862/17.945101/63.621153
PROPERTY sim/exclude_for 17.944531/63.620862/17.945101/63.621153
PROPERTY sim/exclude_obj 17.944243/63.621038/17.944813/63.621328
PROPERTY sim/exclude_fac 17.944243/63.621038/17.944813/63.621328
PROPERTY sim/exclude_for 17.944243/63.621038/17.944813/63.621328
PROPERTY sim/exclude_obj 17.943955/63.621206/17.944525/63.621496
PROPERTY sim/exclude_fac 17.943955/63.621206/17.944525/63.621496
PROPERTY sim/exclude_for 17.943955/63.621206/17.944525/63.621496
PROPERTY sim/exclude_obj 17.943682/63.621368/17.944252/63.621658
PROPERTY sim/exclude_fac 17.943682/63.621368/17.944252/63.621658
PROPERTY sim/exclude_for 17.943682/63.621368/17.944252/63.621658
PROPERTY sim/exclude_obj 17.943424/63.621536/17.943994/63.621827
PROPERTY sim/exclude_fac 17.943424/63.621536/17.943994/63.621827
PROPERTY sim/exclude_for 17.943424/63.621536/17.943994/63.621827
PROPERTY sim/exclude_obj 17.943272/63.621732/17.943843/63.622022
PROPERTY sim/exclude_fac 17.943272/63.621732/17.943843/63.622022
PROPERTY sim/exclude_for 17.943272/63.621732/17.943843/63.622022
PROPERTY sim/exclude_obj 17.942893/63.621907/17.943464/63.622359
PROPERTY sim/exclude_fac 17.942893/63.621907/17.943464/63.622359
PROPERTY sim/exclude_for 17.942893/63.621907/17.943464/63.622359
PROPERTY sim/exclude_obj 17.942559/63.622318/17.943130/63.622770
PROPERTY sim/exclude_fac 17.942559/63.622318/17.943130/63.622770
PROPERTY sim/exclude_for 17.942559/63.622318/17.943130/63.622770
PROPERTY sim/exclude_obj 17.942347/63.622742/17.942918/63.623195
PROPERTY sim/exclude_fac 17.942347/63.622742/17.942918/63.623195
PROPERTY sim/exclude_for 17.942347/63.622742/17.942918/63.623195
